filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
286.jpg,37225,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":207,""y"":25,""width"":116,""height"":115}","{""pose"":""front""}"
286.jpg,37225,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":49,""y"":31,""width"":73,""height"":85}","{""pose"":""left""}"
288.jpg,14671,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":203,""y"":73,""width"":43,""height"":51}","{""pose"":""left""}"
289.jpg,34378,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":149,""y"":93,""width"":50,""height"":74}","{""pose"":""downright""}"
290.jpg,56435,"{""series"":"""",""frame_id"":""""}",5,0,"{""name"":""rect"",""x"":57,""y"":14,""width"":31,""height"":36}","{""pose"":""front""}"
290.jpg,56435,"{""series"":"""",""frame_id"":""""}",5,1,"{""name"":""rect"",""x"":288,""y"":14,""width"":45,""height"":33}","{""pose"":""downright""}"
290.jpg,56435,"{""series"":"""",""frame_id"":""""}",5,2,"{""name"":""rect"",""x"":43,""y"":275,""width"":44,""height"":47}","{""pose"":""front""}"
290.jpg,56435,"{""series"":"""",""frame_id"":""""}",5,3,"{""name"":""rect"",""x"":168,""y"":128,""width"":41,""height"":39}","{""pose"":""front""}"
290.jpg,56435,"{""series"":"""",""frame_id"":""""}",5,4,"{""name"":""rect"",""x"":316,""y"":287,""width"":33,""height"":27}","{""pose"":""front""}"
291.jpg,22097,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":119,""y"":72,""width"":112,""height"":122}","{""pose"":""left""}"
292.jpg,17793,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":135,""y"":57,""width"":127,""height"":101}","{""pose"":""front""}"
293.jpg,20163,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":168,""y"":46,""width"":135,""height"":113}","{""pose"":""front""}"
294.jpg,28760,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":63,""y"":29,""width"":87,""height"":58}","{""pose"":""left""}"
295.jpg,35040,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":153,""y"":29,""width"":101,""height"":84}","{""pose"":""front""}"
298.jpg,30477,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":208,""y"":121,""width"":45,""height"":44}","{""pose"":""upleft""}"
299.jpg,32210,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":35,""y"":38,""width"":71,""height"":37}","{""pose"":""downright""}"
299.jpg,32210,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":163,""y"":18,""width"":65,""height"":62}","{""pose"":""downright""}"
299.jpg,32210,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":304,""y"":12,""width"":68,""height"":62}","{""pose"":""right""}"
300.jpg,26095,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":121,""y"":41,""width"":129,""height"":114}","{""pose"":""up""}"
301.jpg,31658,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":105,""y"":80,""width"":57,""height"":59}","{""pose"":""front""}"
301.jpg,31658,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":193,""y"":11,""width"":74,""height"":79}","{""pose"":""front""}"
302.jpg,25053,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":111,""y"":75,""width"":110,""height"":139}","{""pose"":""front""}"
303.jpg,20398,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":95,""y"":72,""width"":79,""height"":60}","{""pose"":""right""}"
305.jpg,20761,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":133,""y"":19,""width"":105,""height"":131}","{""pose"":""downleft""}"
307.jpg,28934,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":40,""y"":30,""width"":35,""height"":41}","{""pose"":""front""}"
307.jpg,28934,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":165,""y"":30,""width"":61,""height"":57}","{""pose"":""up""}"
307.jpg,28934,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":312,""y"":28,""width"":46,""height"":51}","{""pose"":""front""}"
308.jpg,26785,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":164,""y"":35,""width"":75,""height"":64}","{""pose"":""front""}"
308.jpg,26785,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":67,""y"":3,""width"":42,""height"":45}","{""pose"":""front""}"
308.jpg,26785,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":254,""y"":12,""width"":49,""height"":48}","{""pose"":""front""}"
309.jpg,27419,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":145,""y"":43,""width"":46,""height"":48}","{""pose"":""front""}"
309.jpg,27419,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":245,""y"":34,""width"":55,""height"":75}","{""pose"":""left""}"
310.jpg,29069,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":115,""y"":34,""width"":115,""height"":128}","{""pose"":""front""}"
311.jpg,36069,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":19,""y"":15,""width"":94,""height"":105}","{""pose"":""downright""}"
311.jpg,36069,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":216,""y"":15,""width"":82,""height"":111}","{""pose"":""downright""}"
312.jpg,28193,"{""series"":"""",""frame_id"":""""}",3,0,"{""name"":""rect"",""x"":119,""y"":67,""width"":34,""height"":41}","{""pose"":""right""}"
312.jpg,28193,"{""series"":"""",""frame_id"":""""}",3,1,"{""name"":""rect"",""x"":232,""y"":82,""width"":53,""height"":42}","{""pose"":""left""}"
312.jpg,28193,"{""series"":"""",""frame_id"":""""}",3,2,"{""name"":""rect"",""x"":169,""y"":90,""width"":46,""height"":40}","{""pose"":""right""}"
313.jpg,15541,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":101,""y"":20,""width"":273,""height"":313}","{""pose"":""right""}"
314.jpg,11901,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":77,""y"":135,""width"":150,""height"":215}","{""pose"":""upleft""}"
318.jpg,12948,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":146,""y"":24,""width"":154,""height"":198}","{""pose"":""downleft""}"
326.jpg,27731,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":56,""y"":57,""width"":128,""height"":151}","{""pose"":""right""}"
328.jpg,19548,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":148,""y"":32,""width"":177,""height"":213}","{""pose"":""left""}"
330.jpg,17314,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":124,""y"":54,""width"":184,""height"":205}","{""pose"":""downright""}"
333.jpg,17894,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":87,""y"":57,""width"":151,""height"":188}","{""pose"":""left""}"
337.jpg,21701,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":91,""y"":74,""width"":138,""height"":119}","{""pose"":""left""}"
342.jpg,19027,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":13,""y"":69,""width"":138,""height"":241}","{""pose"":""left""}"
342.jpg,19027,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":224,""y"":70,""width"":144,""height"":235}","{""pose"":""left""}"
343.jpg,17645,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":129,""y"":77,""width"":155,""height"":147}","{""pose"":""upright""}"
346.jpg,19676,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":107,""y"":39,""width"":292,""height"":280}","{""pose"":""upright""}"
347.jpg,17204,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":124,""y"":59,""width"":197,""height"":229}","{""pose"":""right""}"
351.jpg,20783,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":145,""y"":47,""width"":206,""height"":257}","{""pose"":""left""}"
354.jpg,18120,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":81,""y"":43,""width"":128,""height"":169}","{""pose"":""left""}"
360.jpg,38931,"{""series"":"""",""frame_id"":""""}",5,0,"{""name"":""rect"",""x"":29,""y"":23,""width"":140,""height"":127}","{""pose"":""upright""}"
360.jpg,38931,"{""series"":"""",""frame_id"":""""}",5,1,"{""name"":""rect"",""x"":240,""y"":33,""width"":81,""height"":147}","{""pose"":""left""}"
360.jpg,38931,"{""series"":"""",""frame_id"":""""}",5,2,"{""name"":""rect"",""x"":33,""y"":220,""width"":95,""height"":127}","{""pose"":""right""}"
360.jpg,38931,"{""series"":"""",""frame_id"":""""}",5,3,"{""name"":""rect"",""x"":150,""y"":212,""width"":111,""height"":116}","{""pose"":""upright""}"
360.jpg,38931,"{""series"":"""",""frame_id"":""""}",5,4,"{""name"":""rect"",""x"":273,""y"":218,""width"":77,""height"":129}","{""pose"":""left""}"
366.jpg,15495,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":103,""y"":52,""width"":160,""height"":195}","{""pose"":""right""}"
367.jpg,22547,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":110,""y"":66,""width"":108,""height"":129}","{""pose"":""left""}"
373.jpg,18648,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":161,""y"":82,""width"":129,""height"":143}","{""pose"":""right""}"
374.jpg,17329,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":185,""y"":100,""width"":52,""height"":50}","{""pose"":""right""}"
375.jpg,21735,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":157,""y"":41,""width"":132,""height"":166}","{""pose"":""left""}"
376.jpg,14022,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":107,""y"":122,""width"":134,""height"":138}","{""pose"":""downleft""}"
378.jpg,14606,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":122,""y"":104,""width"":133,""height"":150}","{""pose"":""left""}"
379.jpg,19306,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":34,""y"":111,""width"":133,""height"":190}","{""pose"":""left""}"
379.jpg,19306,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":237,""y"":110,""width"":123,""height"":172}","{""pose"":""left""}"
380.jpg,11775,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":114,""y"":152,""width"":121,""height"":144}","{""pose"":""left""}"
381.jpg,16060,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":109,""y"":111,""width"":232,""height"":195}","{""pose"":""right""}"
386.jpg,12107,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":152,""y"":26,""width"":125,""height"":168}","{""pose"":""front""}"
387.jpg,13503,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":72,""y"":78,""width"":128,""height"":147}","{""pose"":""right""}"
388.jpg,19328,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":214,""y"":97,""width"":82,""height"":97}","{""pose"":""upleft""}"
389.jpg,17981,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":42,""y"":52,""width"":208,""height"":215}","{""pose"":""left""}"
390.jpg,16346,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":114,""y"":87,""width"":143,""height"":185}","{""pose"":""left""}"
394.jpg,19608,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":105,""y"":47,""width"":216,""height"":254}","{""pose"":""right""}"
395.jpg,15757,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":62,""y"":117,""width"":151,""height"":171}","{""pose"":""left""}"
397.jpg,19162,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":68,""y"":100,""width"":195,""height"":226}","{""pose"":""left""}"
398.jpg,10060,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":148,""y"":128,""width"":129,""height"":121}","{""pose"":""right""}"
401.jpg,22385,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":75,""y"":34,""width"":94,""height"":101}","{""pose"":""right""}"
401.jpg,22385,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":236,""y"":53,""width"":78,""height"":104}","{""pose"":""front""}"
402.jpg,35391,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":77,""y"":102,""width"":138,""height"":135}","{""pose"":""right""}"
402.jpg,35391,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":190,""y"":27,""width"":143,""height"":168}","{""pose"":""left""}"
403.jpg,19113,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":203,""y"":98,""width"":59,""height"":88}","{""pose"":""right""}"
403.jpg,19113,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":259,""y"":131,""width"":64,""height"":80}","{""pose"":""left""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,0,"{""name"":""rect"",""x"":37,""y"":50,""width"":47,""height"":52}","{""pose"":""right""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,1,"{""name"":""rect"",""x"":120,""y"":18,""width"":53,""height"":50}","{""pose"":""front""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,2,"{""name"":""rect"",""x"":232,""y"":23,""width"":45,""height"":40}","{""pose"":""front""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,3,"{""name"":""rect"",""x"":302,""y"":27,""width"":56,""height"":50}","{""pose"":""left""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,4,"{""name"":""rect"",""x"":254,""y"":246,""width"":50,""height"":47}","{""pose"":""downleft""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,5,"{""name"":""rect"",""x"":312,""y"":247,""width"":42,""height"":75}","{""pose"":""downleft""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,6,"{""name"":""rect"",""x"":75,""y"":224,""width"":34,""height"":40}","{""pose"":""front""}"
404.jpg,37968,"{""series"":"""",""frame_id"":""""}",8,7,"{""name"":""rect"",""x"":114,""y"":235,""width"":39,""height"":35}","{""pose"":""left""}"
405.jpg,14498,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":172,""y"":233,""width"":37,""height"":39}","{""pose"":""upleft""}"
405.jpg,14498,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":224,""y"":215,""width"":42,""height"":40}","{""pose"":""upright""}"
406.jpg,32257,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":72,""y"":109,""width"":83,""height"":105}","{""pose"":""front""}"
406.jpg,32257,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":220,""y"":92,""width"":103,""height"":127}","{""pose"":""left""}"
407.jpg,34110,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":190,""y"":45,""width"":65,""height"":86}","{""pose"":""downleft""}"
407.jpg,34110,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":135,""y"":66,""width"":55,""height"":76}","{""pose"":""right""}"
408.jpg,21422,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":102,""y"":205,""width"":95,""height"":122}","{""pose"":""front""}"
408.jpg,21422,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":183,""y"":77,""width"":108,""height"":141}","{""pose"":""left""}"
409.jpg,45939,"{""series"":"""",""frame_id"":""""}",6,0,"{""name"":""rect"",""x"":55,""y"":42,""width"":36,""height"":40}","{""pose"":""front""}"
409.jpg,45939,"{""series"":"""",""frame_id"":""""}",6,1,"{""name"":""rect"",""x"":229,""y"":142,""width"":38,""height"":47}","{""pose"":""front""}"
409.jpg,45939,"{""series"":"""",""frame_id"":""""}",6,2,"{""name"":""rect"",""x"":139,""y"":138,""width"":40,""height"":50}","{""pose"":""right""}"
409.jpg,45939,"{""series"":"""",""frame_id"":""""}",6,3,"{""name"":""rect"",""x"":128,""y"":52,""width"":32,""height"":47}","{""pose"":""front""}"
409.jpg,45939,"{""series"":"""",""frame_id"":""""}",6,4,"{""name"":""rect"",""x"":295,""y"":47,""width"":29,""height"":34}","{""pose"":""front""}"
409.jpg,45939,"{""series"":"""",""frame_id"":""""}",6,5,"{""name"":""rect"",""x"":217,""y"":76,""width"":32,""height"":33}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,0,"{""name"":""rect"",""x"":160,""y"":61,""width"":39,""height"":42}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,1,"{""name"":""rect"",""x"":192,""y"":39,""width"":49,""height"":53}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,2,"{""name"":""rect"",""x"":25,""y"":315,""width"":31,""height"":29}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,3,"{""name"":""rect"",""x"":54,""y"":296,""width"":38,""height"":46}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,4,"{""name"":""rect"",""x"":241,""y"":317,""width"":46,""height"":44}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,5,"{""name"":""rect"",""x"":215,""y"":335,""width"":40,""height"":37}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,6,"{""name"":""rect"",""x"":95,""y"":202,""width"":9,""height"":7}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,7,"{""name"":""rect"",""x"":67,""y"":58,""width"":17,""height"":13}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,8,"{""name"":""rect"",""x"":337,""y"":294,""width"":11,""height"":11}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,9,"{""name"":""rect"",""x"":347,""y"":152,""width"":9,""height"":8}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,10,"{""name"":""rect"",""x"":279,""y"":147,""width"":11,""height"":11}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,11,"{""name"":""rect"",""x"":135,""y"":331,""width"":16,""height"":11}","{""pose"":""front""}"
410.jpg,36131,"{""series"":"""",""frame_id"":""""}",13,12,"{""name"":""rect"",""x"":151,""y"":349,""width"":15,""height"":15}","{""pose"":""front""}"
411.jpg,22795,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":37,""y"":79,""width"":154,""height"":179}","{""pose"":""front""}"
411.jpg,22795,"{""series"":"""",""frame_id"":""""}",2,1,"{""name"":""rect"",""x"":194,""y"":50,""width"":138,""height"":164}","{""pose"":""front""}"
412.jpg,26430,"{""series"":"""",""frame_id"":""""}",6,0,"{""name"":""rect"",""x"":37,""y"":80,""width"":45,""height"":77}","{""pose"":""front""}"
412.jpg,26430,"{""series"":"""",""frame_id"":""""}",6,1,"{""name"":""rect"",""x"":106,""y"":17,""width"":56,""height"":76}","{""pose"":""front""}"
412.jpg,26430,"{""series"":"""",""frame_id"":""""}",6,2,"{""name"":""rect"",""x"":302,""y"":23,""width"":67,""height"":77}","{""pose"":""front""}"
412.jpg,26430,"{""series"":"""",""frame_id"":""""}",6,3,"{""name"":""rect"",""x"":234,""y"":80,""width"":73,""height"":61}","{""pose"":""right""}"
412.jpg,26430,"{""series"":"""",""frame_id"":""""}",6,4,"{""name"":""rect"",""x"":165,""y"":142,""width"":68,""height"":77}","{""pose"":""front""}"
412.jpg,26430,"{""series"":"""",""frame_id"":""""}",6,5,"{""name"":""rect"",""x"":129,""y"":209,""width"":60,""height"":74}","{""pose"":""right""}"
413.jpg,32734,"{""series"":"""",""frame_id"":""""}",4,0,"{""name"":""rect"",""x"":9,""y"":43,""width"":73,""height"":100}","{""pose"":""front""}"
413.jpg,32734,"{""series"":"""",""frame_id"":""""}",4,1,"{""name"":""rect"",""x"":101,""y"":14,""width"":91,""height"":110}","{""pose"":""front""}"
413.jpg,32734,"{""series"":"""",""frame_id"":""""}",4,2,"{""name"":""rect"",""x"":233,""y"":27,""width"":73,""height"":96}","{""pose"":""front""}"
413.jpg,32734,"{""series"":"""",""frame_id"":""""}",4,3,"{""name"":""rect"",""x"":329,""y"":85,""width"":67,""height"":86}","{""pose"":""front""}"
414.jpg,23608,"{""series"":"""",""frame_id"":""""}",2,0,"{""name"":""rect"",""x"":27,""y"":138,""width"":107,""height"":119}","{""pose"":""right""}"
